EmployeeNumber,Age,Gender,MaritalStatus,Education,EducationField,NumCompaniesWorked,Over18,DistanceFromHome
1,41,Female,Single,2,"Life Sciences",8,Y,1
2,49,Male,Married,1,"Life Sciences",1,Y,8
4,37,Male,Single,2,Other,6,Y,2
5,33,Female,Married,4,"Life Sciences",1,Y,3
7,27,Male,Married,1,Medical,9,Y,2
8,32,Male,Single,2,"Life Sciences",0,Y,2
10,59,Female,Married,3,Medical,4,Y,3
11,30,Male,Divorced,1,"Life Sciences",1,Y,24
12,38,Male,Single,3,"Life Sciences",0,Y,23
13,36,Male,Married,3,Medical,6,Y,27
14,35,Male,Married,3,Medical,0,Y,16
15,29,Female,Single,2,"Life Sciences",0,Y,15
16,31,Male,Divorced,1,"Life Sciences",1,Y,26
18,34,Male,Divorced,2,Medical,0,Y,19
19,28,Male,Single,3,"Life Sciences",5,Y,24
20,29,Female,Divorced,4,"Life Sciences",1,Y,21
21,32,Male,Divorced,2,"Life Sciences",0,Y,5
22,22,Male,Divorced,2,Medical,1,Y,16
23,53,Female,Married,4,"Life Sciences",2,Y,2
24,38,Male,Single,3,"Life Sciences",5,Y,2
26,24,Female,Divorced,2,Other,0,Y,11
27,36,Male,Single,4,"Life Sciences",7,Y,9
28,34,Female,Single,4,"Life Sciences",0,Y,7
30,21,Male,Single,2,"Life Sciences",1,Y,15
31,34,Male,Single,1,Medical,2,Y,6
32,53,Female,Divorced,3,Other,4,Y,5
33,32,Female,Single,1,"Life Sciences",1,Y,16
35,42,Male,Married,4,Marketing,0,Y,8
36,44,Female,Married,4,Medical,3,Y,7
38,46,Female,Single,4,Marketing,3,Y,2
39,33,Male,Single,3,Medical,4,Y,2
40,44,Male,Married,4,Other,2,Y,10
41,30,Male,Single,2,Medical,1,Y,9
42,39,Male,Married,3,"Technical Degree",3,Y,5
45,24,Male,Married,3,Medical,2,Y,1
46,43,Female,Divorced,2,Medical,1,Y,2
47,50,Male,Married,2,Marketing,1,Y,3
49,35,Female,Married,3,Marketing,1,Y,2
51,36,Female,Married,4,"Life Sciences",9,Y,5
52,33,Female,Married,3,"Life Sciences",2,Y,1
53,35,Male,Divorced,2,Other,1,Y,4
54,27,Female,Divorced,4,"Life Sciences",1,Y,2
55,26,Male,Single,3,"Life Sciences",1,Y,25
56,27,Male,Single,3,"Life Sciences",1,Y,8
57,30,Female,Single,2,Medical,1,Y,1
58,41,Female,Married,3,"Technical Degree",1,Y,12
60,34,Male,Single,4,Marketing,0,Y,23
61,37,Male,Married,2,"Life Sciences",4,Y,19
62,46,Male,Single,4,Marketing,4,Y,5
63,35,Male,Married,1,"Life Sciences",1,Y,8
64,48,Male,Single,2,"Life Sciences",9,Y,1
65,28,Male,Single,4,"Technical Degree",1,Y,5
68,44,Female,Divorced,5,Marketing,5,Y,1
70,35,Male,Married,2,Medical,2,Y,11
72,26,Female,Married,3,Marketing,7,Y,23
73,33,Female,Single,2,"Life Sciences",1,Y,1
74,35,Male,Married,5,"Life Sciences",1,Y,18
75,35,Female,Married,4,Medical,3,Y,23
76,31,Male,Divorced,4,"Life Sciences",3,Y,7
77,37,Male,Divorced,4,"Life Sciences",1,Y,1
78,32,Male,Married,3,Medical,1,Y,1
79,38,Female,Single,5,"Life Sciences",1,Y,29
80,50,Female,Divorced,2,Medical,5,Y,7
81,59,Female,Single,3,"Life Sciences",7,Y,25
83,36,Female,Divorced,3,"Technical Degree",1,Y,8
84,55,Female,Divorced,3,Medical,2,Y,8
85,36,Male,Single,3,"Life Sciences",1,Y,11
86,45,Male,Divorced,3,"Life Sciences",2,Y,7
88,35,Male,Married,3,Medical,4,Y,1
90,36,Male,Married,3,Medical,0,Y,9
91,59,Female,Single,1,"Life Sciences",7,Y,1
