EmployeeNumber,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TrainingTimesLastYear
1,8,6,4,0,5,0
2,10,10,7,1,7,3
4,7,0,0,0,0,3
5,8,8,7,3,0,3
7,6,2,2,2,2,3
8,8,7,7,3,6,2
10,12,1,0,0,0,3
11,1,1,0,0,0,2
12,10,9,7,1,8,2
13,17,7,7,7,7,3
14,6,5,4,0,3,5
15,10,9,5,0,8,3
16,5,5,2,4,3,1
18,3,2,2,1,2,2
19,6,4,2,0,3,4
20,10,10,9,8,8,1
21,7,6,2,0,5,5
22,1,1,0,0,0,2
23,31,25,8,3,7,3
24,6,3,2,1,2,3
26,5,4,2,1,3,5
27,10,5,3,0,3,4
28,13,12,6,2,11,4
30,0,0,0,0,0,6
31,8,4,2,1,3,2
32,26,14,13,4,8,3
33,10,10,2,6,7,5
35,10,9,7,4,2,2
36,24,22,6,5,17,4
38,22,2,2,2,1,2
39,7,1,1,0,0,3
40,9,4,2,1,3,5
41,10,10,0,1,8,5
42,19,1,0,0,0,6
45,6,2,0,2,0,2
46,6,5,3,1,4,3
47,3,3,2,0,2,2
49,2,2,2,2,2,3
51,6,1,1,0,0,3
52,10,5,3,1,3,3
53,1,1,0,0,0,3
54,1,1,0,0,0,6
55,1,1,0,0,1,2
56,9,9,8,1,7,0
57,12,12,8,3,7,2
58,23,22,15,15,8,0
60,10,9,5,8,7,2
61,8,1,0,0,0,1
62,14,9,6,0,8,4
63,1,1,0,0,1,2
64,23,1,0,0,0,2
65,2,2,2,2,2,3
68,9,4,3,1,3,2
70,10,4,0,2,3,3
72,5,2,2,0,0,2
73,15,15,14,8,12,1
74,9,9,8,1,8,3
75,4,2,2,2,2,3
76,10,7,7,1,7,3
77,7,7,5,0,7,2
78,9,9,8,7,8,3
79,10,10,3,9,9,2
80,29,27,3,13,8,2
81,28,21,16,7,9,3
83,17,17,14,12,8,2
84,21,5,0,0,2,2
85,6,6,5,0,3,3
86,25,1,0,0,0,2
88,5,3,2,1,2,2
90,2,1,0,0,0,0
91,20,4,3,1,3,2
94,6,5,4,0,4,3
95,1,1,1,1,0,4
96,10,10,4,0,9,3
97,5,1,0,0,0,3
98,11,11,7,1,8,2
100,16,15,13,2,8,2
101,17,0,0,0,0,3
102,16,5,2,0,2,3
103,16,4,2,0,2,2
104,10,10,8,3,0,1
105,6,6,4,0,4,3
106,24,1,0,1,0,4
107,17,13,11,1,9,3
110,5,5,2,1,3,2
112,37,6,4,0,2,3
113,3,0,0,0,0,3
116,10,4,2,0,3,4
117,11,11,10,10,8,3
118,9,9,8,4,7,3
119,22,22,3,11,11,3
120,11,10,7,1,0,2
121,11,11,8,2,7,4
124,21,10,9,9,5,5
125,12,11,8,5,7,0
126,16,4,3,0,3,5
128,4,3,2,0,2,2
129,5,5,4,0,4,3
131,38,37,10,1,8,1
132,17,3,2,1,2,3
133,7,3,2,0,2,3
134,1,1,0,0,0,2
137,1,1,0,1,0,5
138,16,16,13,2,10,3
139,17,1,0,0,0,2
140,30,3,2,2,2,3
141,28,8,3,0,7,1
142,6,6,4,0,3,1
143,2,2,2,2,1,2
144,1,0,0,0,0,5
145,23,13,12,12,8,1
147,9,9,7,0,6,3
148,23,5,3,4,4,3
150,6,5,3,1,2,2
151,12,1,0,0,0,3
152,12,5,3,1,3,3
153,14,11,10,5,8,6
154,10,9,7,2,8,6
155,7,1,0,0,0,2
158,25,25,12,4,12,3
159,10,10,7,0,9,2
160,8,7,7,0,7,2
161,7,5,4,4,3,2
162,23,20,18,15,15,5
163,12,7,7,7,7,3
164,5,5,4,4,3,3
165,40,40,10,15,6,3
167,0,0,0,0,0,2
169,3,2,1,2,1,2
170,16,15,11,5,11,2
171,18,3,2,1,2,2
174,16,2,2,2,1,3
175,4,2,2,2,2,2
176,12,9,7,0,7,2
177,8,8,7,5,7,3
178,7,3,2,0,1,0
179,18,4,2,0,3,2
182,17,15,11,5,9,1
183,6,2,2,2,2,3
184,12,11,9,4,7,2
190,10,5,4,0,4,2
192,9,6,5,0,3,2
193,19,3,2,2,2,2
194,5,5,4,0,4,4
195,9,8,7,0,7,2
197,8,3,2,2,2,3
198,6,5,3,1,2,3
199,21,7,6,7,7,2
200,7,5,0,1,4,2
201,1,1,0,0,0,3
202,20,20,7,2,13,2
204,10,10,8,0,6,3
205,13,7,7,4,5,3
206,20,17,9,0,15,2
207,9,9,8,3,7,2
208,10,10,7,0,9,1
211,10,1,0,0,0,2
214,9,1,0,0,0,3
215,15,12,11,2,11,2
216,6,4,3,1,2,3
217,2,2,2,2,2,6
218,6,2,2,2,2,1
221,5,5,2,0,2,2
223,12,5,3,1,4,2
224,1,1,1,0,1,2
226,21,5,4,4,4,5
227,13,9,8,1,8,2
228,12,10,9,7,4,2
230,12,8,3,0,7,2
231,8,5,4,1,4,2
233,6,5,2,1,1,3
235,1,0,0,0,0,5
238,13,8,7,7,2,3
239,12,12,9,6,10,4
240,9,5,4,0,3,3
241,19,2,2,2,2,3
242,4,3,1,0,2,2
243,1,1,0,1,0,3
244,24,24,13,15,7,2
245,2,2,2,2,1,3
246,7,4,2,0,2,0
247,9,3,2,1,2,3
248,4,4,3,0,2,5
249,5,3,2,0,2,2
250,5,4,2,1,3,3
252,8,8,7,1,6,5
253,21,20,8,9,9,2
254,36,24,15,2,15,3
256,10,10,9,1,9,2
258,21,7,7,1,0,6
259,34,33,18,11,9,5
260,7,7,7,0,3,2
261,8,1,0,0,1,1
262,7,5,4,2,2,3
264,22,20,8,11,8,1
267,8,8,7,1,7,3
269,10,6,2,1,2,5
270,11,5,3,0,2,5
271,14,1,0,0,0,3
273,9,7,7,1,7,3
274,6,2,2,2,0,1
275,7,7,7,1,7,0
277,5,5,3,2,0,4
281,15,7,2,3,7,2
282,17,1,0,0,0,2
283,10,10,4,1,9,3
284,4,4,2,2,2,2
286,8,8,1,1,7,2
287,5,3,2,0,2,5
288,17,4,2,0,3,3
291,14,14,8,9,8,2
292,12,11,8,5,8,2
293,7,7,7,0,7,2
296,16,10,9,4,7,5
297,8,5,2,0,4,5
298,16,1,0,0,0,3
299,9,6,3,0,1,5
300,7,6,2,1,5,1
302,23,19,7,12,8,2
303,16,6,2,0,5,4
304,16,13,11,3,7,3
305,7,3,2,1,1,3
306,10,10,8,0,7,1
307,17,16,10,5,13,6
308,6,5,4,1,4,2
309,7,1,0,0,0,6
311,13,9,8,5,8,2
312,11,11,10,4,1,5
314,10,10,7,0,8,3
315,4,4,3,0,1,3
316,6,2,2,2,2,3
319,22,22,17,11,15,3
321,7,2,2,2,2,2
323,32,7,0,0,6,3
325,8,5,4,0,4,2
327,22,17,13,1,9,3
328,13,9,7,1,7,3
329,33,33,7,15,12,2
330,6,4,3,1,2,5
331,4,3,2,1,2,2
332,7,3,2,1,2,1
333,4,3,2,2,2,2
334,17,1,0,0,0,2
335,9,9,8,4,7,3
336,25,24,0,1,7,2
337,9,2,2,2,2,3
338,2,2,2,0,2,2
339,13,11,9,5,9,3
340,17,3,1,0,2,2
341,9,3,2,0,2,1
