EmployeeNumber,Attrition,PerformanceRating,EmployeeCount
1,Yes,3,1
2,No,4,1
4,Yes,3,1
5,No,3,1
7,No,3,1
8,No,3,1
10,No,4,1
11,No,4,1
12,No,4,1
13,No,3,1
14,No,3,1
15,No,3,1
16,No,3,1
18,No,3,1
19,Yes,3,1
20,No,3,1
21,No,3,1
22,No,3,1
23,No,3,1
24,No,3,1
26,No,3,1
27,Yes,4,1
28,No,3,1
30,No,3,1
31,Yes,3,1
32,No,3,1
33,Yes,4,1
35,No,3,1
36,No,3,1
38,No,3,1
39,No,3,1
40,No,3,1
41,No,3,1
42,Yes,3,1
45,Yes,3,1
46,No,3,1
47,Yes,3,1
49,No,3,1
51,No,3,1
52,No,3,1
53,No,3,1
54,No,3,1
55,Yes,3,1
56,No,3,1
57,No,4,1
58,Yes,3,1
60,No,4,1
61,No,4,1
62,No,4,1
63,No,3,1
64,Yes,3,1
65,Yes,3,1
68,No,4,1
70,No,3,1
72,No,3,1
73,No,3,1
74,No,4,1
75,No,3,1
76,No,4,1
77,No,3,1
78,No,4,1
79,No,3,1
80,No,3,1
81,No,3,1
83,No,3,1
84,No,3,1
85,No,3,1
86,No,3,1
88,No,3,1
90,Yes,3,1
91,No,3,1
94,No,4,1
95,No,3,1
96,No,3,1
97,No,3,1
98,No,4,1
100,No,3,1
101,No,3,1
102,No,3,1
103,No,4,1
104,No,3,1
105,No,3,1
106,No,3,1
107,No,3,1
110,No,3,1
112,No,3,1
113,No,3,1
116,No,4,1
117,No,3,1
118,Yes,3,1
119,No,4,1
120,No,4,1
121,No,3,1
124,No,3,1
125,No,3,1
126,No,3,1
128,No,4,1
129,No,3,1
131,No,3,1
132,No,3,1
133,Yes,4,1
134,No,3,1
137,Yes,3,1
138,No,3,1
139,No,3,1
140,No,4,1
141,No,3,1
142,Yes,3,1
143,No,3,1
144,No,3,1
145,No,4,1
147,Yes,4,1
148,No,3,1
150,No,3,1
151,No,3,1
152,No,3,1
153,No,3,1
154,No,3,1
155,No,4,1
158,No,3,1
159,No,4,1
160,No,3,1
161,Yes,3,1
162,No,3,1
163,Yes,3,1
164,No,3,1
165,Yes,3,1
167,Yes,3,1
169,No,3,1
170,No,3,1
171,No,3,1
174,No,3,1
175,Yes,3,1
176,No,3,1
177,No,4,1
178,No,4,1
179,Yes,3,1
182,No,3,1
183,No,3,1
184,No,3,1
190,Yes,4,1
192,No,3,1
193,No,4,1
194,No,3,1
195,No,3,1
197,No,3,1
198,No,3,1
199,No,3,1
200,No,4,1
201,No,3,1
202,No,3,1
204,No,3,1
205,No,4,1
206,No,3,1
207,No,3,1
208,No,3,1
211,No,3,1
214,No,4,1
215,No,3,1
216,No,3,1
217,No,4,1
218,No,3,1
221,No,3,1
223,No,3,1
224,No,3,1
226,No,3,1
227,No,3,1
228,No,3,1
230,No,4,1
231,No,4,1
233,No,3,1
235,Yes,4,1
238,No,3,1
239,No,3,1
240,No,3,1
241,No,3,1
242,No,3,1
243,Yes,4,1
244,No,4,1
245,No,3,1
246,No,4,1
247,No,3,1
248,Yes,4,1
249,No,3,1
250,No,3,1
252,No,3,1
253,No,3,1
254,No,3,1
256,No,3,1
258,No,3,1
259,No,3,1
260,No,3,1
261,Yes,3,1
262,No,3,1
264,No,4,1
267,No,3,1
269,No,3,1
270,No,3,1
271,No,3,1
273,No,3,1
274,No,3,1
275,No,3,1
277,No,3,1
281,No,3,1
282,Yes,3,1
283,Yes,4,1
284,No,3,1
286,No,3,1
287,No,3,1
288,No,3,1
291,Yes,3,1
292,No,4,1
293,No,3,1
296,No,3,1
297,Yes,3,1
298,No,3,1
299,Yes,3,1
300,Yes,3,1
302,No,3,1
303,No,3,1
304,No,3,1
305,No,4,1
306,No,3,1
307,No,3,1
308,No,3,1
309,No,3,1
311,No,3,1
312,No,3,1
314,No,3,1
315,Yes,3,1
316,No,3,1
319,No,3,1
321,No,3,1
323,No,3,1
325,Yes,3,1
327,No,4,1
328,Yes,4,1
329,No,3,1
330,No,3,1
331,Yes,3,1
332,No,3,1
333,No,3,1
334,No,3,1
335,No,3,1
336,No,3,1
337,No,3,1
338,No,3,1
339,No,3,1
340,No,3,1
341,No,3,1
342,Yes,3,1
343,No,4,1
346,No,3,1
347,No,3,1
349,No,3,1
350,No,3,1
351,No,3,1
352,No,3,1
353,No,3,1
355,Yes,3,1
359,No,4,1
361,No,3,1
362,No,3,1
363,No,3,1
364,Yes,3,1
366,No,3,1
367,No,4,1
369,No,3,1
372,No,3,1
373,No,3,1
374,No,3,1
376,Yes,3,1
377,No,4,1
378,No,3,1
379,No,3,1
380,No,3,1
381,No,3,1
382,No,4,1
384,No,4,1
385,No,3,1
386,No,3,1
387,No,4,1
388,No,3,1
389,No,3,1
390,No,3,1
391,No,3,1
392,Yes,4,1
393,No,3,1
